pk_localidade;address_number;city;country;customer_address_1;customer_address_2;customer_address_3;customer_address_4;division;region_code;state
d533bc06979580ce06a832ad71daf4b263b25fd4192860bc0448d1e28c92bace;10011198;Framingham;US;703 Waverly Street;Route 135;Não informado;Não informado;2;3;MA
793ee16d40a907f0afec20e41bf4a51202a6bba8731101e69912a7452dbc8ff3;10025269;Overland Park;US;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;4;KS
1b0dfd50e9d58aa746e59b83ba435da4f80fc085bf733e67c7ca9559deb242a8;10027356;Grand Rapids;US;910 North East 4th Street;Não informado;Não informado;Não informado;2;4;MN
f041548775a25143c1ffa8991a9f3795c303c0717685fe3d17432445d1ffa511;10019109;Sacramento;US;Sacramento PDC #13;Attention  Accounts Payable;PO Box 15279 C;Não informado;2;1;CA
6687332b4418310f2b4ef807a8f2afb7d727df478a4214f1ab0da881750e430a;10024270;Maxwell;US;PO Box 1010;Não informado;Não informado;Não informado;2;1;CA
c0faacc16e51fec082ede7c927390092977abc5c79bb9f4dfbf625074948cb7a;10025769;Redding;US;850 Commerce Street;Não informado;Não informado;Não informado;2;1;CA
f0d4ceff89919b42ae84e943ea9ed4d894511a035f2ca5694f349de3f1622f52;10015011;SE-132 28 Saltsjo-Boo;AU;Svarvarvagen 14;Não informado;Não informado;Não informado;1;5;Não informado
580a25fb64d58d83207011f516c65552ef3477c62a136a2fb78e74db2f68314d;10022750;Watervliet;US;8300 Lane Drive;Não informado;Não informado;Não informado;2;4;MI
084165b3343eaf1bb41454c1357957a5bca2b79c8942c6e26852ff9dc31c0222;10024003;Benicia;US;Attention:  Accounts Payable;5500 East Second Street 2nd Floor;Não informado;Não informado;2;1;CA
e0bb29a95d39ffc05e1195d361e30cca0b9ab9682fad1d1487ebef90c2a61d33;10025036;Kansas City;US;1920 East Front Street;Não informado;Não informado;Não informado;2;4;MO
b34f5f1314dd1955575beaf4530649b20344400e3e4e069ff0cc46022b66a526;10010914;Overland Park;US;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;4;KS
69756d5db5910130d0371b337e919d8b5675ee4c261d622cfe8ec3e3ccb01db2;10017553;Ottawa;US;PO Box 660;Não informado;Não informado;Não informado;2;4;KS
43efc7dc2f7258179f990394b08cec19ee1fb4af38c86ce0f75cd85d43406fcc;10022764;Ocala;US;2610 NW 10th Street;Não informado;Não informado;Não informado;2;2;FL
ec08e04bd2ebfe8b4b0b79a479d1f1af7457e362e10d7bdccd7971e0f67a1104;10023783;Pine Bluff;US;PO Box 7647;Não informado;Não informado;Não informado;2;2;AR
52ddad0ba21a5b7166666fad71beb7f4a8baecf073b81a9a4fef362d39009d2c;10023780;Asuncion;UK;Av Eusebio Ayala 3321;Não informado;Não informado;Não informado;1;5;Não informado
72d246e1e07a1b53089978c99d4d145385b136a56ca29a4a6df7c573ce553eb9;10000469;Montreal;CA;Attention:  Accounts Payable;7025 Ontario Street East;Não informado;Não informado;1;0;QU
48f1d7096b6266e8a0229ba9cbe99d5fda0caa599ceba3827ba1f9e802016e03;10022183;Breckenridge;US;1760 C Airport Road;Não informado;Não informado;Não informado;2;1;CO
08c214f4f79f059021be5f2b9421c1e24be6bf42e199a06bbaa14c57be6a2915;10021139;Livonia;US;PO Box 3382;Attention  Accounts Payable;Não informado;Não informado;2;4;MI
edaccece32f5c4e8f9c36a4fb863ca20e484acc57242852491962553b78c1c03;10022249;Shelby;US;201 Old Boiling Springs Road;Não informado;Não informado;Não informado;2;2;NC
bac38dd4d2019946eeb06db4db366a343900b576c77e58ca53d9c69c16771cda;10011979;4100 Porto;UK;Rua Eng Ferreira Dia 241-243;Não informado;Não informado;Não informado;1;5;Não informado
e54dff111240f42842c6796a35576633ac8eb2f62206566de84aeb0c5642e386;10025239;Não informado;UK;Não informado;Não informado;Não informado;Não informado;1;5;Não informado
4ee0cf16d9924995848de40985ba79753791f36a75b5af339d624159870d48ec;10010698;Gardena;US;17010 S Main Street;PO Box 88;Não informado;Não informado;2;1;CA
c7cd14636f7b6d01cd46027b52c71eed506f630619c223dc1d479a4dc0744694;10019388;Ft Collins;US;1101 N College Avenue;Não informado;Não informado;Não informado;2;1;CO
a3fa0704171ed60ff589bbfce08b1e66451770219bf74de80762eda09f5b6874;10004245;Portland;US;4747 N Channel Ave;Não informado;Não informado;Não informado;2;1;OR
11e1a98ee1acadc5b4ce81945ad025dd826870023c47e46dbdfaaf6226499c07;10009907;Elizabethtown;US;PO Box 2143;Não informado;Não informado;Não informado;2;2;KY
d1996ad6eb0e3a7bf7f5af9428ae99d92c653ad28c8e8edde3471fbeca6f5929;10023511;Schiphol-Rijk;IR;Bellsingel 2 1119NV;Não informado;Não informado;Não informado;1;5;Não informado
b457f9f8444bfe4e3d2328e15295e31963d441c83cce3c2c7db556a0a4bb4ec9;10021986;Livonia;US;S&PD-Special Accounts Sales;PO Box 537940;Não informado;Não informado;2;4;MI
b02604e00f27821f378ea872d5de54d7f6e30b4a0624088bf910292d4cd6e388;10027560;Odessa;US;3356 Kermit Highway;Não informado;Não informado;Não informado;2;2;TX
1f67f91ae2ba6afef7422070e7ca8fc2ceb239ab65428a3e2338f946ac12a205;10007866;Sao Paulo;UK;Rua Sepetiba 464;Não informado;Não informado;Não informado;1;5;Não informado
60d562b5e492fdd47b3d10e403eee4d3632e14bca4659ec4b894c89b9a1f5c1f;10021415;Indianopolis;US;100 Gasoline Alley  Suite A;Não informado;Não informado;Não informado;2;4;IN
49a1d6be3989e7210086f681e3fc857fc001b996b1a1d6f77e8d68401d2800ec;10023785;Columbus;US;Defense Const. Supply Center;PO Box 16791;Não informado;Não informado;2;4;OH
4bc809066d93cd0d2e565acb1f4638b9bc749f080e67d75cb4a4b7911773d044;10025243;Longview;US;PO Box 5308;Não informado;Não informado;Não informado;2;2;TX
fce5d2a8c44d8d835aca511aacf28e3a897d0538aa6681ecdaa06293979c57aa;10009669;Não informado;UK;Não informado;Não informado;Não informado;Não informado;1;5;Não informado
d9236d81ea2ff0a9986364e975071ab7cd26869a8d24d9e077466a1017f9d8a2;10009654;Brownsville;US;904 Billy Mitchell Boulevard;Não informado;Não informado;Não informado;2;2;TX
e99a37bc53f5e900f554b7dc60215613ff23cdf9812bdbff6ddd94389a4465ee;10000458;Saginaw;US;PO Box 840;Não informado;Não informado;Não informado;2;4;MI
57519a660d3d406637fc0619c1c92fd735861478f8f8abf44dae0f5cdd52649e;10021412;Clackamas;US;13101 SE 84th ave;Suite B;Não informado;Não informado;2;1;OR
edcb0d9780ac4d8ee2b8e9c083ec5395bfbdb06e05134165f6e36ef0722c105a;10026606;Dearborn;US;Central Accounting Service;PO Box 6005;Não informado;Não informado;2;4;MI
92186e2aa27a51757af0bc70a66a86755f1c1e88b2cb0d0c8515fd8c522b506f;10024006;Columbiana;US;PO Box 57;Não informado;Não informado;Não informado;2;4;OH
878bf635a878b09d331b145d1cfb75fe1938ee3896fa45e97d1a6217a9d05b6f;10006093;Evansville;US;PO Box 5364;Não informado;Não informado;Não informado;2;4;IN
05756b32b291dbab3d49ebd9b93d564de241197fb38515fcb9e41a32e3dd7dd0;10022450;Overland Park;US;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;4;KS
250184035f5bbba811a64e1b8714e36c735fb9bcc589c7c3c2870691660fcae8;10017307;Anjou;CA;10401 Boul Parkway;Não informado;Não informado;Não informado;1;0;QU
cc1da64e1b5cfc056fd3eb5b223ca9f3e61b239ac8f786aa365487e0be9eb389;10006862;Pearl;US;4410 Highway 80 East;Não informado;Não informado;Não informado;2;2;MS
d034b6fb3b78cbb585ce5a4a3f85410eed259e65e07cb06cd9cb098d3aba44ab;10023516;Miami;US;2900 Northwest 73rd Street;Não informado;Não informado;Não informado;2;2;FL
9d3b8117c75a2c1c6d547571f972b14c2f3b13a0579f03320e19fe1bb049b7f9;10025040;San Antonio;US;6127 San Pedro Avenue;Não informado;Não informado;Não informado;2;2;TX
c8cc5b3593732c8d511c50902d2b244751a0feb68b77efa8a444712f7b37bc24;10000461;Boucherville;CA;1391 Gay Lussac;Não informado;Não informado;Não informado;1;0;QU
9a488593ddd1328416330beb1ebbc95180a26b614015bba38107c6fd4738d852;10022978;Não informado;UK;Não informado;Não informado;Não informado;Não informado;1;5;Não informado
5bd3adb139b24f1d5709c7232646972264fbef62669cabb153a3196a71bb0b81;10020445;Rapid City;US;PO Box 80;Não informado;Não informado;Não informado;2;4;SD
d37b495a641dc7472c14843795265dfa93e09495776887bf798e40149a8a70b1;10020193;Não informado;UK;Não informado;Não informado;Não informado;Não informado;1;5;Não informado
06d040b33510c2d070da5c2733c9336b739ce7a2c308f2477596a59063af8c34;10025583;Nesquehoning;US;One Industrial Complex;Não informado;Não informado;Não informado;2;3;PA
df761dfb68ca6b9174b0fa8a4efa8321984a4438d70cf5e9e95f4bcd9065da7c;10018371;00-394 Warsaw;UK;Solec 44;Não informado;Não informado;Não informado;1;5;Não informado
1f75ec72479cf706074d63cff5cdf1eb71ad4ab34efd616559eda698a69991d9;10026299;Dallas;US;334 North Hall Street;Não informado;Não informado;Não informado;2;2;TX
af488904574355179b776f26fe2b9857ff41793f590c56e65a9bc26d125379ab;10019105;Mechanicsville;US;6029 Mechanicsville Pike;Não informado;Não informado;Não informado;2;3;VA
7f2a0947900c6c5265ec4d9d79187bf9778f14325d0d3c7cc91b08fbafc9875d;10002489;Villa Rica;US;PO Box 266;Não informado;Não informado;Não informado;2;2;GA
7f49af17b17994d6ba95b1daaf1eafd35b2be760672d707b5c136381b491536e;10009885;Winnipeg;CA;PO Box 7100;Não informado;Não informado;Não informado;1;0;MB
4ef8790c94b9903d284017382b07aeaaf6d0d2ca53f34bce400e002e4685bce6;10024248;Portland;US;9440 North Whitaker Road;Não informado;Não informado;Não informado;2;1;OR
c155a94eb6a39a3d2b18eddb06bec4385d82620b4db71cfd553eda05e5430bf9;10008638;Milesburg;US;301 Iddings Street;PO Box 865;Não informado;Não informado;2;3;PA
8fa64d31510a0b27045f35839bb971ee98e19a777ec473afeb6680f6af994c4a;10009156;Attica;US;DBA Badlands Off Road Park;3968 North Xavier Road;Não informado;Não informado;2;4;IN
f102517316ea7e10ff42654c16b10cc08519e84de6e18ac51c5598d25e9663e2;10025560;Cramerton;US;125 Hampton Ct.;Não informado;Não informado;Não informado;2;2;NC
4391747d32d057b7b70200e895a6d70a68c80c8e3776d2287086b9b8b06afa14;10020662;Jakarta Utara;AU;Kelapa Gading Kirana;Blok H13 Number 30-31;Não informado;Não informado;1;5;Não informado
a49ff20cb5388967740b2cf2331fe474afd953297a2919e5d667acdbb6f758a6;10013252;Irving;US;Dallas PDC #15;Attention  Accounts Payable;PO Box 167728;Não informado;2;2;TX
bbeb5cb9d7b38f7c97bf6b5a284ea657690e4c1ad569b4d5988e1aee2d0a3689;10000471;Jeddah;AU;Al Thalia Street;PO Box 11605;Não informado;Não informado;1;5;Não informado
5921b975580df864d44451fb4e52a4781b13ce67103581fc6cff351ac8adab35;10009642;Joliet;US;812 Draper Avenue;Não informado;Não informado;Não informado;2;4;IL
ccf68e9597da4207e57ce9a6c0c026e4e540375088a2bc7dc539c10fe7278097;10026078;Bedford;US;PO Box 461090;Não informado;Não informado;Não informado;2;4;OH
b1c0b9b9e0e12d9eab34404adce42fc9d5b3b335cbe803d3c4d480237b1bbeed;10022755;Johannesburg;AU;PO Box 86222;City Deep 2049;Não informado;Não informado;1;5;Não informado
8fb51fbe36b1faa16579d4cf65f57dca439c77d2bb3701a0dbd379fda7dbe22b;10023471;Odessa;US;915 West 42nd;Não informado;Não informado;Não informado;2;2;TX
1091288cdad9980970c5b37a8dee9972cc70efe804f40773b6ae9409d71bb122;10021223;Wayne;US;Michigan Truck Plant;38303 Michigan Avenue;Não informado;Não informado;2;4;MI
c6daa4aa84c9e3f6407f2ba14776e9817c45cbdf1242f54fcdab951725295d1a;10016303;Buffalo;US;60 Depot Street;Não informado;Não informado;Não informado;2;3;NY
b581e24a8ba66e31cf82898c99c31544caf66014775050758b5c14faf67c9a6a;10008602;Wells;US;209 Sanford Road (Route 109);Não informado;Não informado;Não informado;2;3;ME
cbb84fcf1b879811b2baa336a40352eebe7e7931c56a90ddb8cfabdeef6cb1aa;10023760;North Hampton;US;60 Lafayette Road;Não informado;Não informado;Não informado;2;3;NH
d9894733d261e575e47af48293f559ff328e6f552f1b1a395a1b1c7cb77d30f9;10018877;Beirut;AU;Dagher Plast Building 17;Baizoob Area;Não informado;Não informado;1;5;Não informado
85c4d31cb1bea73c639bb7db3957780782ba0339b9f778931dc9dfe97846f0dc;10009650;La Paz;UK;Plaza Venezuela 1413-1425;Não informado;Não informado;Não informado;1;5;Não informado
3b17f9e1649c4acc2fde4446995f2542399f328e003b134afe80b94583aacc7f;10023538;Fort Worth;US;Attention: Accounts Payable;4900 Alliance Gateway Freeway;Não informado;Não informado;2;2;TX
6884e9232eee49c55972bd374cea0d8defc8d328f675592cc808b36579c7c91c;10023275;Portland;US;PO Box 30659;Não informado;Não informado;Não informado;2;1;OR
11ef2a2aad56db593a153c1bdca274617ea7d7ace7d41c01be00f52efa456b4a;10002765;Hialeah;US;4760 NW 165th Street;Não informado;Não informado;Não informado;2;2;FL
978509a48aad133deb457a84e7d5074bab977415522107b3bf22820e0d90552c;10016564;Traverse City;US;PO Box 2338;Não informado;Não informado;Não informado;2;4;MI
b15a23d2b511bed9a9c3dfa07ab090f7a6c5ccbafb6ef48dcb5c0b6c20b4813d;10009633;Não informado;UK;Não informado;Não informado;Não informado;Não informado;1;5;Não informado
d3ac892d5418cc0ea836bfb2d353de33670ceb9f101aa9b175b57f2e68f4f882;10007120;Rexburg;US;DBA Pronto Jobbers Warehouse;PO Box 409;Não informado;Não informado;2;1;ID
88b73a31623adb60b7bca0608c7a133bd072e4365dbb1812803ed052c799bfcf;10022201;Carcas;UK;Av Blandin Chacao;Não informado;Não informado;Não informado;1;5;Não informado
71d17738f0297e95d76ce828d47af20e8c776116b70508b86dc1201a631c5e66;10019682;Lennox;US;PO Box 409;Não informado;Não informado;Não informado;2;4;SD
c098058fc59f10e94251dfbb74448864964966c9c8164c98e7f054f86713a8fa;10023022;Surrey;CA;18412 96 Avenue;Não informado;Não informado;Não informado;1;0;BC
5bf71da364e95186173b57aeed6565645f1a3f017b806847ba8813c4c8c14136;10009660;Augusta;US;PO box 204658;Não informado;Não informado;Não informado;2;2;GA
ba36f08d47b5e7d7de99f1fd7d344aa2ffa78e36d72cae69fb60515d5ed23655;10015793;Sacramento;US;3248 Auburn Boulevard;Não informado;Não informado;Não informado;2;1;CA
6f1c17c784bd74f7260fa37e2364773bb159c2d8dc0caf6ea3b1d36d4e4dbce2;10010887;Edmonton;CA;9605 56th Avenue;Não informado;Não informado;Não informado;1;0;AB
710ab5272dfc2105d3bda87fe9c80cf7b9115c6d959e376ad3bb6509572219a7;10024262;Oakland;US;124 Hegenberger Loop;Não informado;Não informado;Não informado;2;1;CA
74818c98660d835b82d837b33b35e4ef725a22e4d69eb6f60ff57aab3fa6f776;10020907;Não informado;UK;Não informado;Não informado;Não informado;Não informado;1;5;Não informado
5e8137efd512119019bfa63b0dcd09ae5fd696c682d81c61d841fbd9d5f2f2c7;10021222;Buffdale;US;14296 South Pony Express Road;Não informado;Não informado;Não informado;2;1;UT
22e6cbb2e5ed447264399334e8a71f496e5305ed8f4d2dc8698ee4a301a9226d;10015030;Anchorage;US;2192 Viking Drive;Não informado;Não informado;Não informado;2;1;AK
5e9abca8eee0924dd61d8b1bb5e0a1d5a576db7c32309c0676fa13cbbdb5edaf;10010923;Seocho-GU;AU;231 Yangjae Dong;Não informado;Não informado;Não informado;1;5;Não informado
ae6fec3a0de2d61084c774e06650d1ec4d2432266c4dbe2888472ac5798a4370;10008596;Springhill;US;PO Box 578;Não informado;Não informado;Não informado;2;2;LA
cef5d83a0d51d5b63e9552baa61bac10beffe445a360a839bc95fff344799bb4;10000478;Little Rock;US;8120 E Doyle Springs Road;Não informado;Não informado;Não informado;2;2;AR
217e7c872fb081e3aa9ab2bbb71f735ba3fe499075b26b51e397db769ac63c75;10026009;Não informado;AU;2 Calle 25-80 Zona - 15 Vista;Hermosa II Local 2;Não informado;Não informado;1;5;Não informado
3a948fca5c69d7bdacadfb4351762fcb17b54d2fba4ed8be4d5679446292da36;10011521;Okolona;US;32722 Highway 45;Não informado;Não informado;Não informado;2;2;MS
aa334c081c8f2815a5cd38e4a949007a58330d4b2358c366d46f94702e765a4e;10009679;Meridian;US;2400 Highway 19N;Não informado;Não informado;Não informado;2;2;MS
d5391f596240a9d532d84b10776fed5275ff89b85d58fa05e7f92332ab0fcba6;10002526;EE 0026 Tallinn;UK;Kadaka Road 72 a;Não informado;Não informado;Não informado;1;5;Não informado
cd46caf09d5c95239b25eaa7bb2805f2ae51c49955d1c2baaeae7d54efe88574;10021472;Surrey;CA;9475 192 Street;Não informado;Não informado;Não informado;1;0;BC
e8b41a7656f9362d76106f9fb737ba81edee8fa6c064d04f9b14395c1c7d8284;10009863;Beijing 100088;UK;PO Box 065;Não informado;Não informado;Não informado;1;5;Não informado
989661104f1baa1c691c4008aa18b46f1c87a7e66114ff37b8ddf1c743bcbeaa;10022730;Warren;US;21533 Mound Road;Não informado;Não informado;Não informado;2;4;MI
f00f3f01ca5108a3aac80fc9c26bd017857a1b21aa67731e1e09d3b7382184e0;10025241;Hamamatsu City;AU;RU-3 Hamamatsu Nishi;PO Box 1;Não informado;Não informado;1;5;Não informado
c4396580c0a7c275c47022defa6dc7b71074c1159cc1c49a0c17aebfd7e53721;10025495;Birmingham;US;PO Box 100603;Não informado;Não informado;Não informado;2;2;AL
5006af552f42b9a006e7024ef10a9a21a041bf76b63ab829f289844ca9faa6fd;10010912;Fort Smith;US;PO Box 849;Não informado;Não informado;Não informado;2;2;AR
0e927eaf7a3310027c0b7848477b29d353a3519d52a4d0b4e34b619a21e313ea;10009356;Cape Girardeau;US;Global Motorsport Parts Inc;PO Box 1179;Não informado;Não informado;2;4;MO
cd1989f8032eacb4d37dc3d700b79087b44a07f3bb50e1d8939b0c5412faa532;10000456;Edmonton;CA;8151 Wagner Road;Não informado;Não informado;Não informado;1;0;AB
a6a3fa303b7f78b5e443c62df15620681fcaf43cdf7f52fda70bfff9f57e4ce8;10014047;Fresno;US;1510 Merced Street;Não informado;Não informado;Não informado;2;1;CA
bf3214845cf2442209f63a60147b97bc9f6c4853fffa90e92f6c18fbde490871;10014533;Aurora;US;Chicago PDC #22;Attention  Accounts Payable;PO Box 2060;Não informado;2;4;IL
cb7795f9418f83bf0dc348e12f48057db770f202b52501d500ee86a5a6f991f8;10025247;Pittsburgh;US;390 Fountain Street;Não informado;Não informado;Não informado;2;3;PA
612b93b17bf738ec2dfc0a8826976ff0e500a19672e1a717c21db41ae1b59f28;10021470;Wrightsville;US;815 Hellam Street;Não informado;Não informado;Não informado;2;3;PA
5414f7e36924bceaebde5abdd9a5a3e4c3a4ba68b6c21fe1ba9e2bd2d2823b92;10002709;Albany;US;PO Box 99;Não informado;Não informado;Não informado;2;1;OR
42be0c0375313e5506e81f7003d956520f4feeb0a00872d20a070e119333225c;10019665;Hammond;US;7940 New Jersey Avenue;Não informado;Não informado;Não informado;2;4;IN
5e04fbd70947f4705b37fd045a65b43b1a3cea497108224b87670afdaba2a740;10019400;Valparaiso;US;861 West US Highway 30;Não informado;Não informado;Não informado;2;4;IN
9277877e0dd2f9b6e992fe16e63a191d15a757e4b87668203ae687a34bd0c504;10009653;Mississauga;CA;3355 American Drive;Não informado;Não informado;Não informado;1;0;ON
1b8996f2207051f75cf9a417ecdae34cb89da3bcd8bad2fb6be861ea1f492c13;10026532;Garner;US;500 Highway 18 West;Não informado;Não informado;Não informado;2;4;IA
a9d842039501c7096088352f661f97d235e1471d4118bf64bed2fce7ee0e5c4b;10025037;San Marcos;US;725 North Twin Oaks Valley Road;Não informado;Não informado;Não informado;2;1;CA
2b7199827e86c2c52a11db64212d2770f9ecd4bb50f4e2f8fdcdae958a5bb038;10005043;San Jose;UK;Paseo Colon Calles 34-36;Não informado;Não informado;Não informado;1;5;Não informado
e375c04e9580c9d0facf2b280a364d8290115c8d9e5d8ec78cd469f849e5b9a3;10023221;Overland Park;US;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;4;KS
c55b67f5fe7ef0ee7122c3193803f96f82aa43af38f0600a206978839df569fe;10022490;Overland Park;US;Attention  Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;4;KS
8a1910f4e53a2841977408e03a2dccdf7294d15c2c8653e6c166accc4f0756cb;10017072;Chicago;US;4200 S Morgan Street;Não informado;Não informado;Não informado;2;4;IL
d7b3a89875fbece3f4c60ed9455014787c6c577346dc4086246dd64e46676784;10000460;Goodlettsville;US;709 Rivergate Parkway;Não informado;Não informado;Não informado;2;2;TN
a9a70ae1252d8a8cdd3e3bdebacf8c0cbba9ca46db7eb3eb6abaca8dd31ada95;10023793;Holden;US;PO Box 249;Não informado;Não informado;Não informado;2;2;LA
18b9e3540445a28beee0a9467cfb999cad94423af81b914decb977414ff3c73d;10026355;Casper;US;1275 North 6 Mile Road;Não informado;Não informado;Não informado;2;1;WY
9655be7c006c325eb83338a618b81d15ee7a42c75a0b8919480af78230f411b8;10007309;Não informado;UK;Limited Reg Number 28388;40 Devil's Tower Road;PO Box 176;Não informado;1;5;Não informado
04a856c6eb50d8d0751a009b54fbdf9934e41d52060b016d607dc1e8aa024e54;10012235;Winnipeg;CA;PO Box 1005;Não informado;Não informado;Não informado;1;0;MB
3eaa5b3fbaf85e2700d3ca827ea0b4fcac063e1640ad432125efbdc281f72305;10026055;Eau Claire;US;5100 Highway 93 South;Não informado;Não informado;Não informado;2;4;WI
f929fb7fb97f163b98ab567e60ea09de7329490d12e4c56c8005887ab9d45627;10010884;Boucherville;CA;170 Industrial Boulevard;Não informado;Não informado;Não informado;1;0;QU
ba8857e0ef26bcd90583e22e3a18b45123210c21d2ee72a3b0dcf2a3490e73fb;10025033;Billings;US;226 North 13th;Não informado;Não informado;Não informado;2;1;MT
44477a8914a18dcd3c3154581abc1822aa625e92c84b402ccde1d223c7d162df;10025049;Milwaukie;US;13270 SE Pheasant Court;Não informado;Não informado;Não informado;2;1;OR
9e42508dfc44cc300f0a4593e0d1bf6318f08e6463e569364d38450ab37643c8;10007591;FIN 00710;UK;Hiekkakiventie 7;Não informado;Não informado;Não informado;1;5;Não informado
e02c6b8dd23da79d05eb19e9be5b5bf31e12bc79f02f2a395a5e13ae6cc490d3;10007117;Taipei;AU;8F No.19 Chang Chun Road;Não informado;Não informado;Não informado;1;5;Não informado
ed6d30c3aa7ec4d06514c69c3b019cf8e02ea3297a499cc20d1ef3b7c4b5d8a6;10009985;West Jordan;US;PO Drawer 40;Não informado;Não informado;Não informado;2;1;UT
fdeb944dd3daa259db9a186640878309a4785f912c2be9780bfe6b7491f3c4b6;10007121;St Louis Park;US;5711 West 36th Street;Não informado;Não informado;Não informado;2;4;MN
eba5c903c35d4d3b8e4230732e1a65c75a075fb5728788060a032b25c630b90c;10025251;Wooster;US;A Scott Fetzer Company;3201 West Old Lincoln Way;Não informado;Não informado;2;4;OH
0e48f7228bdb184f87a00c7932687811e6a3326be2d4112ec3091c119ff77a45;10026522;Fairmount;US;4353 W 1900 N-48;Não informado;Não informado;Não informado;2;4;IN
a0fd5a629985573a9f8cf6e2633ca34115ec1edf867c079d6c3c09a93b55924f;10025252;Elkhart;US;PO Box 4405;Não informado;Não informado;Não informado;2;4;IN
3f0cf34d49d33f29dd55ff4b55d8ba500a57f20fcf4e48bd4d2c411c3ccc2c78;10016542;Greenville;US;Greenville PDC #23;52 Bruce Road;Não informado;Não informado;2;2;SC
7c1959526c1dce876e626fd723be5802502bc8d203b3916f80801a5cf91dd402;10010969;Elkhart;US;317 North Main Street;Não informado;Não informado;Não informado;2;4;IN
6912ef300b36848ac38ac73d3241378bb4888a20567f8b1aadfdcf13b2896bea;10017036;Eagan;US;580 Yankee Doodle Rd Ste 1200;Não informado;Não informado;Não informado;2;4;MN
b6299fe2cf0eb5df4c6ea37ec016de125488b35ad8eb904969e834b32ff84245;10015824;South Bend;US;PO Box 7005;Não informado;Não informado;Não informado;2;4;IN
4536dd98cbc93964c93c9292cc90ef25e53ad54328db73e4cca39017789f683f;10009606;Kilsyth;UK;PO Box 105;Não informado;Não informado;Não informado;1;5;Não informado
458005209cb0466c7b3ef2f2a6dcecd506d15476f6e24f8f590b0fb7385b6d39;10016588;Schertz;US;6025 Corridor Parkway;Não informado;Não informado;Não informado;2;2;TX
2e76664445260d9e742f5438ff5c788d38ed9624693f6fb1017924d1d65d473e;10021996;Milton;US;8 N Industrial Park Road;Não informado;Não informado;Não informado;2;3;PA
b3cd470436d27640845c7212842c12b39c7c560841e1083241c459684c4ed00a;10025063;Não informado;UK;Private Mail Bag 53;St Peters NSW 2044;Não informado;Não informado;1;5;Não informado
b00863d14ba1e63bd730751d215b8f583867a7e871734b4551954123a14573b6;10016334;Overland Park;US;Attention Accounts Payable Department;PO Box 12990;Não informado;Não informado;2;4;KS
c6a8fa45bca7ff152d5d7b36bf0bbdbf2dd3eb375cd38e26b2ee2a9fe4fd7400;10023509;Tampa;US;513 West Waters Avenue;Não informado;Não informado;Não informado;2;2;FL
daf1c4cdfdb22775c7030d4cbcbe48bed915c2fc64da94d597a2be04ba6a2990;10006846;Modesto;US;1023 Kansas Avenue;Não informado;Não informado;Não informado;2;1;CA
bb9c7627fdbb58572a2fae20e5e7bdba21425a92b5ca0fe1b1d0757b8b1f07a7;10020915;McHenry;US;2600 West Route 120;Não informado;Não informado;Não informado;2;4;IL
af5d802d1cbbbe9157c33d957eb3174778d22fc21dee1de66e64b0e8a29ee6dd;10013472;Indianapolis;US;3343 Shelby Street;Não informado;Não informado;Não informado;2;4;IN
